instance,epsilon_range,n_machines,n_jobs,epsilon,branching_rule,node_selection,profiling_mode,rounding_rule,lower_bound,best_solution,nodes_to_best_solution,nodes_explored,runtime,opt_gap,terminate,best_bound,depth,number_of_nodes_for_optimality,optimal_solution
Uniform1-5000_Seed157_J150_M75,"[0.009839, 0.975815]",75,150,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6478,722,2001,46.58698868751526,0.21551301842132345,False,5081.906666666667,75,-1,5081.906666666667
Uniform1-5000_Seed157_J150_M75,"[0.009839, 0.975815]",75,150,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5519,125,125,3.065065860748291,0.07919792232892431,True,5426.0,122,-1,5081.906666666667
Uniform1-5000_Seed158_J150_M75,"[0.002405, 1.000000]",75,150,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5576,115,2001,45.69978475570679,0.10527259684361549,False,4989.0,113,-1,4989.0
Uniform1-5000_Seed158_J150_M75,"[0.002405, 1.000000]",75,150,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5730,918,2001,44.8770911693573,0.12931937172774868,False,4989.0,109,-1,4989.0
Uniform1-5000_Seed159_J150_M75,"[0.002401, 1.000000]",75,150,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5087,87,87,1.755073070526123,0.017495576960880676,True,4998.0,85,-1,4998.0
Uniform1-5000_Seed159_J150_M75,"[0.002401, 1.000000]",75,150,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,4998,111,111,2.6149649620056152,0.0,True,4998.0,109,111,4998.0
Uniform1-5000_Seed160_J150_M75,"[0.004334, 0.940209]",75,150,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6614,1288,2001,46.76757192611694,0.1975607297651447,False,5307.333333333333,75,-1,5307.333333333333
Uniform1-5000_Seed160_J150_M75,"[0.004334, 0.940209]",75,150,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6625,77,2001,61.3014702796936,0.19889308176100634,False,5499.0,84,-1,5307.333333333333
Uniform1-5000_Seed131_J200_M100,"[0.013029, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5655,1389,2001,98.77181458473206,0.11777188328912466,False,4989.0,143,-1,4989.0
Uniform1-5000_Seed131_J200_M100,"[0.013029, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5938,1964,2001,99.48519778251648,0.15981812057931963,False,4989.0,141,-1,4989.0
Uniform1-5000_Seed132_J200_M100,"[0.001785, 0.987384]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6292,1948,2001,104.72597146034241,0.19856643356643358,False,5042.62,114,-1,5042.62
Uniform1-5000_Seed132_J200_M100,"[0.001785, 0.987384]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6331,545,2001,129.8172631263733,0.2035033959879956,False,5042.62,114,-1,5042.62
Uniform1-5000_Seed133_J200_M100,"[0.001200, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5056,132,132,6.272682428359985,0.011075949367088608,True,5000.0,130,-1,5000.0
Uniform1-5000_Seed133_J200_M100,"[0.001200, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5090,160,160,8.60799241065979,0.01768172888015717,True,5000.0,158,-1,5000.0
Uniform1-5000_Seed134_J200_M100,"[0.010746, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5006,143,143,6.869136333465576,0.014782261286456252,True,4932.0,141,-1,4932.0
Uniform1-5000_Seed134_J200_M100,"[0.010746, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5008,183,183,10.200657367706299,0.015175718849840255,True,4932.0,173,-1,4932.0
Uniform1-5000_Seed135_J200_M100,"[0.010918, 0.946262]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6675,1178,2001,111.10133671760559,0.21789662921348316,False,5220.54,100,-1,5220.54
Uniform1-5000_Seed135_J200_M100,"[0.010918, 0.946262]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6351,178,2001,104.01006293296814,0.17799716580066133,False,5316.0,124,-1,5220.54
Uniform1-5000_Seed136_J200_M100,"[0.002419, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6209,1660,2001,111.02555274963379,0.20115960702206476,False,4960.0,102,-1,4960.0
Uniform1-5000_Seed136_J200_M100,"[0.002419, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5983,168,2001,104.51453447341919,0.17098445595854922,False,4993.0,129,-1,4960.0
Uniform1-5000_Seed137_J200_M100,"[0.001604, 0.995119]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6357,286,2001,106.26195764541626,0.21529809658644009,False,4988.35,107,-1,4988.35
Uniform1-5000_Seed137_J200_M100,"[0.001604, 0.995119]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6017,1227,2001,124.19637489318848,0.17095728768489274,False,5010.0,120,-1,4988.35
Uniform1-5000_Seed138_J200_M100,"[0.005500, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5891,1282,2001,103.94759726524353,0.16669495841113563,False,4909.0,118,-1,4909.0
Uniform1-5000_Seed138_J200_M100,"[0.005500, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5938,111,2001,105.3989520072937,0.17329067025934658,False,4911.0,118,-1,4909.0
Uniform1-5000_Seed139_J200_M100,"[0.005838, 0.961774]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6669,1604,2001,113.89941072463989,0.2295066726645674,False,5138.42,100,-1,5138.42
Uniform1-5000_Seed139_J200_M100,"[0.005838, 0.961774]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6086,161,2001,112.15312314033508,0.15569832402234635,False,5246.0,134,-1,5138.42
Uniform1-5000_Seed140_J200_M100,"[0.000811, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,4999,161,161,7.6500725746154785,0.013202640528105622,True,4933.0,159,-1,4933.0
Uniform1-5000_Seed140_J200_M100,"[0.000811, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5365,861,2001,94.13268637657166,0.08052190121155639,False,4933.0,160,-1,4933.0
Uniform1-5000_Seed141_J200_M100,"[0.009406, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5084,426,426,20.541972637176514,0.017112509834775767,True,4997.0,173,-1,4997.0
Uniform1-5000_Seed141_J200_M100,"[0.009406, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5837,753,2001,118.34240627288818,0.14390954257323968,False,4997.0,147,-1,4997.0
Uniform1-5000_Seed142_J200_M100,"[0.003263, 0.958364]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6403,684,2001,107.7605414390564,0.18633140715289706,False,5209.92,120,-1,5209.92
Uniform1-5000_Seed142_J200_M100,"[0.003263, 0.958364]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6394,1624,2001,120.88960266113281,0.18518611197998122,False,5217.0,120,-1,5209.92
Uniform1-5000_Seed143_J200_M100,"[0.006005, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6226,882,2001,103.82954263687134,0.19755862512046257,False,4996.0,102,-1,4996.0
Uniform1-5000_Seed143_J200_M100,"[0.006005, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6056,1434,2001,126.15324258804321,0.17503302509907528,False,5076.0,114,-1,4996.0
Uniform1-5000_Seed144_J200_M100,"[0.001409, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6249,745,2001,100.8401153087616,0.2051528244519123,False,4967.0,100,-1,4967.0
Uniform1-5000_Seed144_J200_M100,"[0.001409, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6273,108,2001,122.67148876190186,0.20819384664434878,False,5094.0,117,-1,4967.0
Uniform1-5000_Seed145_J200_M100,"[0.003423, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5064,173,173,8.761597633361816,0.01915481832543444,True,4967.0,171,-1,4967.0
Uniform1-5000_Seed145_J200_M100,"[0.003423, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5443,190,2001,112.62698698043823,0.08745177291934594,False,4967.0,157,-1,4967.0
Uniform1-5000_Seed146_J200_M100,"[0.000602, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5065,152,152,7.174652099609375,0.01618953603158934,True,4983.0,150,-1,4983.0
Uniform1-5000_Seed146_J200_M100,"[0.000602, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5100,724,2001,103.08662486076355,0.022941176470588236,False,4983.0,170,-1,4983.0
Uniform1-5000_Seed147_J200_M100,"[0.002209, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6311,1615,2001,108.230637550354,0.21106005387418791,False,4979.0,100,-1,4979.0
Uniform1-5000_Seed147_J200_M100,"[0.002209, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6133,822,2001,102.86843848228455,0.18816240013044186,False,4994.0,121,-1,4979.0
Uniform1-5000_Seed148_J200_M100,"[0.003315, 0.968655]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6474,329,2001,105.65436100959778,0.20795026258881688,False,5127.73,104,-1,5127.73
Uniform1-5000_Seed148_J200_M100,"[0.003315, 0.968655]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6374,665,2001,131.39976382255554,0.19552400376529658,False,5180.0,118,-1,5127.73
Uniform1-5000_Seed149_J200_M100,"[0.006494, 0.981118]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6343,94,2001,103.22710347175598,0.1988081349519155,False,5081.96,100,-1,5081.96
Uniform1-5000_Seed149_J200_M100,"[0.006494, 0.981118]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5715,1765,2001,101.80422043800354,0.1107681539807524,False,5253.0,158,-1,5081.96
Uniform1-5000_Seed150_J200_M100,"[0.002819, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5002,146,146,6.835537910461426,0.007197121151539384,True,4966.0,144,-1,4966.0
Uniform1-5000_Seed150_J200_M100,"[0.002819, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5048,162,162,8.42994999885559,0.01624405705229794,True,4966.0,160,-1,4966.0
Uniform1-5000_Seed151_J200_M100,"[0.002169, 0.985025]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6553,91,2001,113.47121381759644,0.2260109873340455,False,5071.95,100,-1,5071.95
Uniform1-5000_Seed151_J200_M100,"[0.002169, 0.985025]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6042,773,2001,126.72728180885315,0.16055114200595832,False,5176.0,134,-1,5071.95
Uniform1-5000_Seed152_J200_M100,"[0.003307, 0.970887]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6673,285,2001,103.68693351745605,0.22963284879364607,False,5140.66,100,-1,5140.66
Uniform1-5000_Seed152_J200_M100,"[0.003307, 0.970887]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5356,174,174,9.678218603134155,0.04020537714712475,True,5356.0,166,-1,5140.66
Uniform1-5000_Seed153_J200_M100,"[0.003533, 0.976614]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6680,563,2001,114.96653246879578,0.23740568862275446,False,5094.13,100,-1,5094.13
Uniform1-5000_Seed153_J200_M100,"[0.003533, 0.976614]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5266,190,190,10.041728258132935,0.0326376756551462,True,5266.0,172,-1,5094.13
Uniform1-5000_Seed154_J200_M100,"[0.003824, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5046,166,166,8.266004800796509,0.015457788347205707,True,4968.0,164,-1,4968.0
Uniform1-5000_Seed154_J200_M100,"[0.003824, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5004,549,549,25.8582284450531,0.007194244604316547,True,4968.0,175,-1,4968.0
Uniform1-5000_Seed155_J200_M100,"[0.000802, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5077,128,128,6.260035991668701,0.017136103998424267,True,4990.0,126,-1,4990.0
Uniform1-5000_Seed155_J200_M100,"[0.000802, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5050,172,172,9.022268772125244,0.011881188118811881,True,4990.0,170,-1,4990.0
Uniform1-5000_Seed156_J200_M100,"[0.014639, 0.973013]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6252,1250,2001,108.60721516609192,0.18054062699936016,False,5123.26,119,-1,5123.26
Uniform1-5000_Seed156_J200_M100,"[0.014639, 0.973013]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6323,1251,2001,104.81480503082275,0.1897422109758026,False,5123.26,119,-1,5123.26
Uniform1-5000_Seed157_J200_M100,"[0.009832, 0.975093]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6528,1208,2001,103.26859307289124,0.2209451593137255,False,5085.67,100,-1,5085.67
Uniform1-5000_Seed157_J200_M100,"[0.009832, 0.975093]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5405,166,166,8.670254468917847,0.059080481036077694,True,5301.0,164,-1,5085.67
Uniform1-5000_Seed158_J200_M100,"[0.002405, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6412,1976,2001,103.03520774841309,0.2219276356830942,False,4989.0,100,-1,4989.0
Uniform1-5000_Seed158_J200_M100,"[0.002405, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5789,345,2001,102.65609407424927,0.1381931248920366,False,5012.0,145,-1,4989.0
Uniform1-5000_Seed159_J200_M100,"[0.002401, 1.000000]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,5019,118,118,5.301660537719727,0.0041841004184100415,True,4998.0,116,-1,4998.0
Uniform1-5000_Seed159_J200_M100,"[0.002401, 1.000000]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,5083,145,145,7.208506345748901,0.016722408026755852,True,4998.0,143,-1,4998.0
Uniform1-5000_Seed160_J200_M100,"[0.004319, 0.937028]",100,200,0.02,max_proc,lowest_lower_bound,NO_PROFILING,all_to_shortest,greedy,6921,723,2001,103.86940932273865,0.23055194336078597,False,5325.35,100,-1,5325.35
Uniform1-5000_Seed160_J200_M100,"[0.004319, 0.937028]",100,200,0.01,max_proc,lowest_lower_bound,PRUNE,all_to_shortest,greedy,6672,756,2001,129.4264998435974,0.2018360311750599,False,5563.0,113,-1,5325.35
